TF	P_by_ChipSeq_UPPP:site-vs-nosite:odds.ratio	P_by_ChipSeq_UPPP:site-vs-nosite:num.sites	P_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites	P_by_ChipSeq_UPPP:site-vs-nosite:neg.log10.corr.significance	P_by_ChipSeq_UPPP:site-vs-nosite:num.sites.shades-10k	P_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites.shades-10k	P_by_ChipSeq_UPPP:site-vs-nosite:num.sites.shades-100k	P_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites.shades-100k	P_by_ChipSeq_TUMOR:site-vs-nosite:odds.ratio	P_by_ChipSeq_TUMOR:site-vs-nosite:num.sites	P_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites	P_by_ChipSeq_TUMOR:site-vs-nosite:neg.log10.corr.significance	P_by_ChipSeq_TUMOR:site-vs-nosite:num.sites.shades-10k	P_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites.shades-10k	P_by_ChipSeq_TUMOR:site-vs-nosite:num.sites.shades-100k	P_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites.shades-100k	E_by_ChipSeq_UPPP:site-vs-nosite:odds.ratio	E_by_ChipSeq_UPPP:site-vs-nosite:num.sites	E_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites	E_by_ChipSeq_UPPP:site-vs-nosite:neg.log10.corr.significance	E_by_ChipSeq_UPPP:site-vs-nosite:num.sites.shades-10k	E_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites.shades-10k	E_by_ChipSeq_UPPP:site-vs-nosite:num.sites.shades-100k	E_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites.shades-100k	E_by_ChipSeq_TUMOR:site-vs-nosite:odds.ratio	E_by_ChipSeq_TUMOR:site-vs-nosite:num.sites	E_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites	E_by_ChipSeq_TUMOR:site-vs-nosite:neg.log10.corr.significance	E_by_ChipSeq_TUMOR:site-vs-nosite:num.sites.shades-10k	E_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites.shades-10k	E_by_ChipSeq_TUMOR:site-vs-nosite:num.sites.shades-100k	E_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites.shades-100k	SE_by_ChipSeq_UPPP:site-vs-nosite:odds.ratio	SE_by_ChipSeq_UPPP:site-vs-nosite:num.sites	SE_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites	SE_by_ChipSeq_UPPP:site-vs-nosite:neg.log10.corr.significance	SE_by_ChipSeq_UPPP:site-vs-nosite:num.sites.shades-10k	SE_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites.shades-10k	SE_by_ChipSeq_UPPP:site-vs-nosite:num.sites.shades-100k	SE_by_ChipSeq_UPPP:site-vs-nosite:num.not.sites.shades-100k	SE_by_ChipSeq_TUMOR:site-vs-nosite:odds.ratio	SE_by_ChipSeq_TUMOR:site-vs-nosite:num.sites	SE_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites	SE_by_ChipSeq_TUMOR:site-vs-nosite:neg.log10.corr.significance	SE_by_ChipSeq_TUMOR:site-vs-nosite:num.sites.shades-10k	SE_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites.shades-10k	SE_by_ChipSeq_TUMOR:site-vs-nosite:num.sites.shades-100k	SE_by_ChipSeq_TUMOR:site-vs-nosite:num.not.sites.shades-100k
AHR_HUMAN		1	615	0	1	1195	3	1193	Infinity	3	100	0	0	206	0	206	1.45	19	6658	0	25	12697	24	12693	3.54	7	365	0	1	743	4	739	1.87	18	520	0	18	972	16	974	1.41	7	159	0	2	330	10	321
ALX4_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206		1	6676	0	4	12718	1	12716		0	372	0	0	744	0	743	0.0	0	538	0	2	988	1	989		0	166	0	0	332	0	331
ANDR_HUMAN	1.55	205	411	1.64	291	905	289	907	2.75	66	37	1.65	81	125	69	137	1.36	1534	5143	12.81	2295	10427	2214	10503	1.37	208	164	0	315	429	357	386	2.02	509	29	0.4	888	102	881	109	4.83	163	3	0	303	29	304	27
AP2A_HUMAN	2.07	97	519	3.09	99	1097	91	1105	6.74	53	50	8.89	28	178	23	183	1.2	541	6136	0.25	871	11851	815	11902	2.45	137	235	6.87	143	601	126	617	1.38	340	198	0	549	441	504	486	2.56	126	40	2.65	183	149	173	158
AP2C_HUMAN	1.96	97	519	2.34	104	1092	102	1094	5.4	59	44	7.45	41	165	31	175	1.15	601	6076	0	1008	11714	922	11795	2.84	165	207	10.98	163	581	143	600	1.58	372	166	1.7	580	410	552	438	3.74	140	26	5.71	196	136	192	139
ARNT2_HUMAN	3.43	7	609	0	3	1193	4	1192	Infinity	4	99	0	0	206	0	206	0.62	14	6663	0	43	12679	43	12674	1.17	7	365	0	9	735	12	731	1.16	22	516	0	35	955	34	956	1.57	10	156	0	11	321	13	318
ARNT_HUMAN	2.27	15	601	0	7	1189	13	1183	7.28	10	93	0.31	1	205	3	203	1.41	117	6560	0	150	12572	159	12558	4.26	41	331	4.48	15	729	21	722	1.51	97	441	0	126	864	108	882	2.86	43	123	2.0	31	301	36	295
ASCL1_HUMAN	1.81	52	564	0	40	1156	58	1138	2.14	21	82	0	17	189	22	184	1.32	387	6290	1.74	544	12178	566	12151	1.64	77	295	0	102	642	91	652	1.35	242	296	0	374	616	365	625	1.75	93	73	0	140	192	134	197
ASCL2_HUMAN	1.95	5	611	0	5	1191	3	1193	6.31	6	97	0	2	204	1	205	1.16	28	6649	0	39	12683	46	12671	2.02	7	365	0	4	740	7	736	1.79	35	503	0	32	958	37	953	1.21	9	157	0	15	317	10	321
ATF1_HUMAN	3.95	14	602	0.07	7	1189	5	1191	6.15	3	100	0	0	206	1	205	0.95	42	6635	0	84	12638	86	12631		3	369	0	8	736	5	738	1.09	40	498	0	64	926	68	922	1.7	10	156	0	12	320	12	319
ATF2_HUMAN	3.81	41	575	3.79	22	1174	13	1183	2.93	7	96	0	5	201	0	206	2.73	313	6364	26.69	225	12497	186	12531	1.17	14	358	0	22	722	24	719	2.9	200	338	14.62	168	822	132	858	1.02	21	145	0	25	307	41	290
ATF3_HUMAN	2.53	67	549	3.46	55	1141	38	1158	3.46	22	81	0.62	15	191	12	194	1.43	340	6337	3.31	460	12262	443	12274	2.59	75	297	3.98	66	678	63	680	1.86	255	283	5.21	315	675	323	667	1.96	78	88	0.55	103	229	103	228
ATF4_HUMAN	1.15	41	575	0	48	1148	70	1126	1.1	13	90	0	24	182	17	189	1.06	354	6323	0	639	12083	631	12086	1.13	66	306	0	119	625	107	636	1.09	260	278	0	443	547	458	532	1.12	81	85	0	146	186	152	179
ATF6A_HUMAN	1.3	2	614	0	3	1193	3	1193	4.06	2	101	0	1	205	0	206	1.04	17	6660	0	24	12698	31	12686	3.03	6	366	0	2	742	4	739	1.18	14	524	0	20	970	22	968	2.04	6	160	0	6	326	5	326
ATF7_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206		0	6677	0	0	12722	1	12716		0	372	0	0	744	0	743		0	538	0	0	990	0	990		0	166	0	0	332	0	331
ATOH1_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206	0.0	0	6677	0	2	12720	7	12710		0	372	0	0	744	0	743	0.0	0	538	0	1	989	5	985		0	166	0	1	331	0	331
BACH1_HUMAN	1.17	3	613	0	5	1191	3	1193	2.01	1	102	0	1	205	0	206		17	6660	0	21	12701	37	12680	2.01	6	366	0	5	739	6	737	1.21	19	519	0	23	967	29	961	1.0	7	159	0	14	318	11	320
BACH2_HUMAN	3.87	66	550	7.43	36	1160	20	1176	1.0	1	102	0	2	204	4	202	3.07	541	6136	55.83	355	12367	294	12423	1.1	17	355	0	31	713	28	715	3.33	284	254	23.57	249	741	201	789	0.93	23	143	0	49	283	50	281
BARH1_HUMAN		0	616	0	0	1196	0	1196		0	103	0	1	205	0	206	0.0	0	6677	0	1	12721	3	12714	2.0	1	371	0	0	744	1	742	0.92	1	537	0	2	988	2	988	4.02	2	164	0	0	332	1	330
BARX1_HUMAN	1.3	2	614	0	3	1193	0	1196		0	103	0	0	206	0	206	1.91	6	6671	0	6	12716	3	12714	2.0	1	371	0	0	744	1	742	1.85	6	532	0	6	984	4	986		0	166	0	0	332	4	327
BARX2_HUMAN	3.89	2	614	0	1	1195	0	1196		0	103	0	0	206	0	206	0.48	1	6676	0	5	12717	4	12713		0	372	0	1	743	0	743	0.0	0	538	0	2	988	2	988		1	165	0	0	332	2	329
BATF3_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206		0	6677	0	1	12721	0	12717		0	372	0	0	744	0	743		0	538	0	1	989	0	990		0	166	0	0	332	0	331
BATF_HUMAN	2.29	127	489	6.01	122	1074	89	1107	1.42	9	94	0	11	195	13	193	2.51	1116	5561	81.5	941	11781	751	11966	1.45	69	303	0	93	651	101	642	3.43	441	97	20.66	564	426	487	503	1.38	89	77	0	149	183	151	180
BC11A_HUMAN	4.24	151	465	20.74	85	1111	57	1139		4	99	0	4	202	9	197	4.14	1166	5511	169.21	618	12104	473	12244		28	344	0	43	701	62	681	5.84	424	114	49.22	385	605	294	696		45	121	0	73	259	91	240
BCL6_HUMAN	6.66	228	388	46.18	97	1099	58	1138	1.18	7	96	0	4	202	12	194	4.79	1636	5041	267.86	808	11914	576	12141	0.91	23	349	0	50	694	53	690	9.2	479	59	61.94	464	526	374	616	0.9	36	130	0	78	254	84	247
BHE40_HUMAN	2.51	24	592	0	16	1180	19	1177	2.04	4	99	0	2	204	4	202	1.26	115	6562	0	175	12547	163	12554	1.65	21	351	0	26	718	19	724	1.34	100	438	0	124	866	144	846	1.54	33	133	0	46	286	36	295
BHE41_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206	1.91	1	6676	0	1	12721	0	12717		0	372	0	0	744	0	743		0	538	0	1	989	0	990		0	166	0	0	332	0	331
BMAL1_HUMAN	1.39	10	606	0	9	1187	14	1182	2.49	6	97	0	5	201	3	203	1.52	131	6546	0.8	165	12557	165	12552	3.65	45	327	4.12	27	717	25	718	1.68	106	432	0.79	123	867	126	864	2.11	46	120	0.2	51	281	49	282
BRAC_HUMAN	0.68	7	609	0	21	1175	20	1176	1.62	4	99	0	5	201	5	201	1.71	192	6485	4.36	216	12506	215	12502	0.83	19	353	0	47	697	45	698	1.94	145	393	3.8	158	832	152	838		32	134	0	68	264	60	271
CDC5L_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206	1.9	1	6676	0	0	12722	1	12716		0	372	0	0	744	0	743	1.84	1	537	0	0	990	1	989		0	166	0	0	332	0	331
CDX1_HUMAN		0	616	0	0	1196	1	1195		0	103	0	0	206	0	206		0	6677	0	0	12722	0	12717		0	372	0	0	744	0	743		0	538	0	0	990	0	990		0	166	0	0	332	1	330
CDX2_HUMAN		2	614	0	6	1190	1	1195	1.34	2	101	0	1	205	3	203	0.97	50	6627	0	98	12624	101	12616	1.21	12	360	0	16	728	20	723	1.12	43	495	0	71	919	71	919	1.35	19	147	0	29	303	29	302
CEBPA_HUMAN	2.51	129	487	7.69	114	1082	96	1100	0.91	12	91	0	29	177	26	180	1.51	844	5833	13.99	1111	11611	1004	11713	1.41	101	271	0	114	630	155	588	1.91	430	108	4.12	669	321	612	378	1.88	121	45	0.08	177	155	195	136
CEBPB_HUMAN	1.3	163	453	0	260	936	258	938	1.06	41	62	0	64	142	79	127	1.07	1125	5552	0	2024	10698	1961	10756	1.24	187	185	0	325	419	334	409	1.13	500	38	0	912	78	909	81		155	11	0	302	30	313	18
CEBPD_HUMAN	1.92	28	588	0	29	1167	19	1177	1.0	4	99	0	9	197	8	198	1.24	189	6488	0	291	12431	267	12450	1.7	32	340	0	32	712	39	704	1.33	156	382	0	232	758	205	785	1.54	48	118	0	63	269	69	262
CEBPE_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206		0	6677	0	0	12722	4	12713		0	372	0	0	744	0	743		0	538	0	0	990	2	988		0	166	0	0	332	0	331
CEBPG_HUMAN		0	616	0	0	1196	1	1195		0	103	0	0	206	0	206		0	6677	0	1	12721	0	12717		0	372	0	0	744	0	743		0	538	0	1	989	0	990		0	166	0	0	332	0	331
CLOCK_HUMAN	1.95	4	612	0	4	1192	2	1194	Infinity	3	100	0	0	206	0	206	1.35	36	6641	0	42	12680	51	12666	1.09	6	366	0	11	733	3	740	1.61	35	503	0	41	949	38	952	1.19	10	156	0	17	315	9	322
COE1_HUMAN	3.73	226	390	25.47	161	1035	116	1080	1.99	23	80	0	20	186	26	180	2.54	1329	5348	97.42	1134	11588	975	11742	1.08	71	301	0	133	611	122	621	4.87	477	61	28.18	610	380	579	411	1.41	100	66	0	172	160	171	160
COT1_HUMAN	1.17	6	610	0	2	1194	10	1186	8.28	4	99	0	0	206	1	205	1.19	47	6630	0	64	12658	75	12642	1.24	8	364	0	13	731	8	735	1.36	37	501	0	51	939	51	939	1.21	9	157	0	15	317	12	319
COT2_HUMAN	1.36	44	572	0	64	1132	62	1134	4.51	24	79	1.71	13	193	12	194	1.31	465	6212	2.24	687	12035	684	12033	1.76	92	280	0.78	117	627	105	638	1.52	305	233	1.37	444	546	458	532	2.3	108	58	2.16	143	189	148	183
CR3L1_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206		0	6677	0	0	12722	0	12717		0	372	0	0	744	2	741		0	538	0	0	990	0	990		0	166	0	0	332	1	330
CR3L2_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206	0.95	1	6676	0	4	12718	2	12715		0	372	0	0	744	0	743	0.0	0	538	0	5	985	1	989		0	166	0	0	332	0	331
CREB1_HUMAN	4.12	163	453	21.58	96	1100	64	1132	5.85	34	69	4.76	16	190	12	194	1.99	758	5919	33.63	771	11951	680	12037	1.75	79	293	0.45	83	661	99	644	2.6	388	150	13.97	494	496	437	553	1.9	99	67	0.35	143	189	145	186
CREM_HUMAN	Infinity	1	615	0	0	1196	0	1196		0	103	0	0	206	0	206	2.07	13	6664	0	12	12710	6	12711	2.0	2	370	0	1	743	2	741	2.38	14	524	0	11	979	7	983	1.61	4	162	0	1	331	5	326
CTCFL_HUMAN	3.34	191	425	19.0	118	1078	142	1054	6.17	60	43	8.84	38	168	31	175	1.09	582	6095	0	1011	11711	1027	11690	1.4	99	273	0	153	591	139	604	1.47	382	156	0.57	606	384	618	372	1.4	113	53	0	199	133	200	131
CTCF_HUMAN	2.8	316	300	20.17	299	897	327	869	5.28	77	26	7.47	74	132	71	135	1.41	1597	5080	17.51	2268	10454	2313	10404	1.51	195	177	0.27	310	434	314	429	1.82	506	32	0	882	108	888	102	1.53	153	13	0	291	41	293	38
CUX1_HUMAN		0	616	0	0	1196	2	1194		0	103	0	0	206	0	206		2	6675	0	5	12717	0	12717	2.0	1	371	0	1	743	0	743	1.84	3	535	0	3	987	0	990	4.04	2	164	0	1	331	0	331
DBP_HUMAN		0	616	0	0	1196	0	1196	Infinity	1	102	0	0	206	0	206	0.48	1	6676	0	5	12717	4	12713	Infinity	3	369	0	0	744	0	743	0.92	2	536	0	4	986	5	985	6.07	3	163	0	0	332	1	330
DDIT3_HUMAN		0	616	0	0	1196	0	1196		0	103	0	0	206	0	206		0	6677	0	0	12722	0	12717		0	372	0	0	744	0	743		0	538	0	0	990	0	990		0	166	0	0	332	0	331
DLX1_HUMAN	1.95	5	611	0	2	1194	5	1191	Infinity	2	101	0	0	206	0	206		10	6667	0	24	12698	19	12698	1.67	5	367	0	3	741	6	737		9	529	0	20	970	16	974	1.11	5	161	0	9	323	9	322
DLX2_HUMAN	3.89	2	614	0	0	1196	1	1195	4.06	2	101	0	1	205	1	205	1.63	12	6665	0	14	12708	14	12703	3.36	5	367	0	2	742	3	740	1.86	11	527	0	11	979	10	980	1.25	5	161	0	7	325	8	323
DLX4_HUMAN		0	616	0	1	1195	0	1196		0	103	0	0	206	0	206	0.82	3	6674	0	12	12710	7	12710	1.0	1	371	0	2	742	4	739	1.23	4	534	0	6	984	6	984	0.5	1	165	0	4	328	5	326
DLX6_HUMAN	Infinity	2	614	0	0	1196	0	1196	2.01	1	102	0	1	205	0	206	1.91	2	6675	0	2	12720	0	12717	Infinity	1	371	0	0	744	0	743	1.84	3	535	0	3	987	0	990	2.01	1	165	0	1	331	0	331
DMRT1_HUMAN	0.0	0	616	0	1	1195	1	1195	Infinity	1	102	0	0	206	0	206	0.82	3	6674	0	7	12715	7	12710		0	372	0	0	744	0	743	1.48	4	534	0	4	986	5	985		0	166	0	0	332	0	331
DUX4_HUMAN	1.68	12	604	0	13	1183	14	1182	2.03	3	100	0	3	203	3	203		119	6558	0	245	12477	216	12501	1.6	25	347	0	20	724	32	711		89	449	0	176	814	160	830	1.08	32	134	0	48	284	60	271
E2F1_HUMAN	6.13	205	411	39.31	90	1106	80	1116	13.45	69	34	18.15	27	179	17	189	1.17	489	6188	0	805	11917	769	11948	2.29	114	258	4.83	107	637	120	623	1.91	358	180	5.73	505	485	498	492	2.49	117	49	2.65	155	177	162	169
E2F2_HUMAN	1.62	5	611	0	4	1192	6	1190	4.06	2	101	0	1	205	1	205	0.9	25	6652	0	53	12669	58	12659	2.31	8	364	0	4	740	7	736	1.21	30	508	0	44	946	46	944		9	157	0	12	320	19	312
E2F3_HUMAN	5.09	82	534	13.01	35	1161	30	1166	9.66	34	69	7.35	10	196	10	196	0.98	196	6481	0	386	12336	379	12338	2.55	71	301	3.56	63	681	55	688	1.37	198	340	0	283	707	295	695	2.12	84	82	1.31	108	224	87	244
E2F4_HUMAN	5.75	100	516	18.06	34	1162	39	1157	4.27	20	83	1.11	8	198	11	195	1.17	263	6414	0	430	12292	402	12315	1.2	32	340	0	52	692	54	689	1.59	235	303	1.96	324	666	318	672	1.0	44	122	0	91	241	88	243
E2F6_HUMAN	5.01	186	430	30.07	81	1115	95	1101	8.04	53	50	10.4	24	182	17	189	1.25	527	6150	1.34	815	11907	768	11949	1.66	82	290	0.07	103	641	108	635	1.93	360	178	5.89	507	483	497	493	1.54	93	73	0	138	194	150	181
E2F7_HUMAN	4.12	82	534	10.37	43	1153	33	1163	6.64	30	73	4.6	6	200	12	194	1.25	290	6387	0	447	12275	428	12289	2.2	61	311	1.63	61	683	54	689	1.46	228	310	0.68	331	659	316	674	1.7	73	93	0	105	227	92	239
E2F8_HUMAN	2.6	4	612	0	2	1194	3	1193	Infinity	2	101	0	0	206	0	206	0.76	8	6669	0	20	12702	22	12695	2.01	5	367	0	2	742	5	738	0.73	6	532	0	15	975	25	965	2.02	5	161	0	5	327	5	326
EGR1_HUMAN	6.51	228	388	45.37	99	1097	93	1103	8.77	50	53	10.54	20	186	20	186	2.04	873	5804	41.27	874	11848	783	11934	2.6	106	266	6.07	99	645	97	646	3.29	426	112	20.5	531	459	508	482	2.11	106	60	1.29	149	183	151	180
EGR2_HUMAN	4.17	29	587	2.44	10	1186	14	1182	1.45	5	98	0	7	199	4	202	2.08	181	6496	8.18	168	12554	148	12569	1.31	13	359	0	18	726	20	723	2.22	126	412	5.06	120	870	112	878	1.31	21	145	0	31	301	33	298
EHF_HUMAN	1.59	13	603	0	16	1180	12	1184	2.43	7	96	0	4	202	6	200	1.61	127	6550	1.43	142	12580	151	12566	2.16	33	339	0	22	722	32	711	1.89	107	431	2.15	115	875	110	880	2.17	43	123	0.33	39	293	46	285
ELF1_HUMAN	5.26	221	395	36.83	115	1081	106	1090	5.33	51	52	6.58	32	174	25	181	2.17	1023	5654	55.8	978	11744	927	11790	2.07	117	255	3.42	135	609	134	609	3.65	450	88	21.75	578	412	577	413	2.1	120	46	0.95	184	148	180	151
ELF2_HUMAN	3.43	7	609	0	2	1194	4	1192	2.01	1	102	0	1	205	0	206	0.68	15	6662	0	61	12661	42	12675	0.67	1	371	0	3	741	3	740	0.74	15	523	0	53	937	37	953	1.34	4	162	0	4	328	6	325
ELF3_HUMAN	1.17	3	613	0	4	1192	5	1191	3.06	3	100	0	1	205	2	204	1.44	31	6646	0	37	12685	41	12676	1.61	8	364	0	7	737	10	733	1.96	33	505	0	32	958	22	968	1.11	10	156	0	13	319	18	313
ELF5_HUMAN	3.9	4	612	0	0	1196	2	1194	2.02	2	101	0	2	204	1	205		16	6661	0	36	12686	30	12687	0.0	0	372	0	3	741	9	734	1.04	18	520	0	32	958	18	972		5	161	0	7	325	14	317
ELK4_HUMAN	3.51	38	578	3.0	22	1174	12	1184	7.54	19	84	2.61	6	200	2	204	1.15	154	6523	0	255	12467	244	12473	1.71	37	335	0	27	717	45	698	1.33	144	394	0	214	776	200	790	1.68	47	119	0	48	284	63	268
EMX1_HUMAN		0	616	0	1	1195	0	1196		0	103	0	0	206	0	206		2	6675	0	6	12716	2	12715		0	372	0	0	744	0	743		2	536	0	6	984	2	988	2.01	1	165	0	1	331	0	331
EOMES_HUMAN		2	614	0	3	1193	4	1192		0	103	0	0	206	0	206	1.36	20	6657	0	23	12699	28	12689	2.01	6	366	0	5	739	6	737	1.14	16	522	0	16	974	26	964	1.2	6	160	0	5	327	10	321
EPAS1_HUMAN	1.95	7	609	0	6	1190	7	1189	2.93	7	96	0	1	205	5	201	1.53	75	6602	0	93	12629	94	12623	6.48	33	339	5.44	11	733	11	732	1.33	59	479	0	84	906	68	922	2.73	28	138	0.48	23	309	22	309
ERG_HUMAN	4.78	146	470	22.67	73	1123	58	1138	4.89	38	65	4.39	22	184	15	191	2.71	913	5764	77.11	702	12020	687	12030	2.91	111	261	8.19	95	649	94	649	3.26	397	141	22.25	459	531	450	540	3.07	119	47	5.04	150	182	135	196
ERR1_HUMAN	1.69	52	564	0	49	1147	62	1134	6.5	38	65	6.04	17	189	11	195	1.16	399	6278	0	661	12061	604	12113	1.61	82	290	0	111	633	102	641	1.11	259	279	0	451	539	403	587	1.8	105	61	0	137	195	162	169
ESR1_HUMAN	1.96	208	408	6.07	247	949	212	984	4.25	73	30	5.42	75	131	56	150	1.21	1136	5541	2.79	1841	10881	1843	10874	2.5	215	157	9.32	263	481	258	485	1.69	472	66	0.68	800	190	801	189	2.61	153	13	0.15	269	63	271	60
ESR2_HUMAN	1.41	40	576	0	56	1140	48	1148	2.35	18	85	0	17	189	11	195	1.31	335	6342	1.11	492	12230	489	12228	2.14	87	285	2.64	93	651	73	670	1.43	227	311	0.33	329	661	334	656	2.19	95	71	1.68	126	206	113	218
ETS1_HUMAN	8.43	311	305	71.76	129	1067	110	1086	3.72	37	66	2.65	27	179	24	182	3.49	1649	5028	191.55	1093	11629	973	11744	1.8	90	282	0.99	103	641	112	631	6.19	489	49	34.58	611	379	565	425	1.66	103	63	0	157	175	164	167
ETV1_HUMAN	4.11	113	503	14.85	62	1134	51	1145	6.76	34	69	5.54	12	194	14	192	1.64	496	6181	11.7	592	12130	549	12168	1.42	57	315	0	76	668	84	659	1.99	314	224	7.09	409	581	392	598	1.82	86	80	0.12	119	213	123	208
ETV4_HUMAN	1.94	2	614	0	2	1194	1	1195	0.0	0	103	0	3	203	2	204	1.68	36	6641	0	41	12681	38	12679	7.96	19	353	2.79	5	739	1	742	1.76	28	510	0	29	961	30	960	3.45	19	147	0.33	12	320	5	326
